
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  4030fa:	c3                   	retq   

00000000004030fb <dtls1_get_message_fragment>:
  4030fb:	55                   	push   %rbp
  4030fc:	48 89 e5             	mov    %rsp,%rbp
  4030ff:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  403106:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
  40310d:	89 b5 54 ff ff ff    	mov    %esi,-0xac(%rbp)
  403113:	89 95 50 ff ff ff    	mov    %edx,-0xb0(%rbp)
  403119:	48 89 8d 48 ff ff ff 	mov    %rcx,-0xb8(%rbp)
  403120:	4c 89 85 40 ff ff ff 	mov    %r8,-0xc0(%rbp)
  403127:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
  40312e:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  403135:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  40313c:	48 89 ce             	mov    %rcx,%rsi
  40313f:	48 89 c7             	mov    %rax,%rdi
  403142:	e8 39 f5 ff ff       	callq  402680 <dtls1_retrieve_buffered_fragment>
  403147:	48 98                	cltq   
  403149:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40314d:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  403152:	75 0d                	jne    403161 <dtls1_get_message_fragment+0x66>
  403154:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  40315b:	8b 00                	mov    (%rax),%eax
  40315d:	85 c0                	test   %eax,%eax
  40315f:	74 26                	je     403187 <dtls1_get_message_fragment+0x8c>
  403161:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  403168:	8b 00                	mov    (%rax),%eax
  40316a:	85 c0                	test   %eax,%eax
  40316c:	74 10                	je     40317e <dtls1_get_message_fragment+0x83>
  40316e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403172:	89 c2                	mov    %eax,%edx
  403174:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  40317b:	89 50 60             	mov    %edx,0x60(%rax)
  40317e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403182:	e9 e6 03 00 00       	jmpq   40356d <dtls1_get_message_fragment+0x472>
  403187:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  40318e:	48 8b 40 08          	mov    0x8(%rax),%rax
  403192:	48 8b 40 68          	mov    0x68(%rax),%rax
  403196:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  40319a:	48 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%rdi
  4031a1:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  4031a7:	b9 0c 00 00 00       	mov    $0xc,%ecx
  4031ac:	be 16 00 00 00       	mov    $0x16,%esi
  4031b1:	ff d0                	callq  *%rax
  4031b3:	89 45 fc             	mov    %eax,-0x4(%rbp)
  4031b6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  4031ba:	7f 25                	jg     4031e1 <dtls1_get_message_fragment+0xe6>
  4031bc:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  4031c3:	c7 40 28 03 00 00 00 	movl   $0x3,0x28(%rax)
  4031ca:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4031d1:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  4031d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4031da:	48 98                	cltq   
  4031dc:	e9 8c 03 00 00       	jmpq   40356d <dtls1_get_message_fragment+0x472>
  4031e1:	83 7d fc 0c          	cmpl   $0xc,-0x4(%rbp)
  4031e5:	74 2b                	je     403212 <dtls1_get_message_fragment+0x117>
  4031e7:	c7 45 f8 0a 00 00 00 	movl   $0xa,-0x8(%rbp)
  4031ee:	41 b8 2c 03 00 00    	mov    $0x32c,%r8d
  4031f4:	b9 d0 4e 40 00       	mov    $0x404ed0,%ecx
  4031f9:	ba f4 00 00 00       	mov    $0xf4,%edx
  4031fe:	be fd 00 00 00       	mov    $0xfd,%esi
  403203:	bf 14 00 00 00       	mov    $0x14,%edi
  403208:	e8 93 e4 ff ff       	callq  4016a0 <ERR_put_error@plt>
  40320d:	e9 22 03 00 00       	jmpq   403534 <dtls1_get_message_fragment+0x439>
  403212:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
  403219:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  40321d:	48 89 d6             	mov    %rdx,%rsi
  403220:	48 89 c7             	mov    %rax,%rdi
  403223:	e8 7c 15 00 00       	callq  4047a4 <dtls1_get_message_header>
  403228:	0f b7 95 70 ff ff ff 	movzwl -0x90(%rbp),%edx
  40322f:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403236:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  40323d:	0f b7 80 34 02 00 00 	movzwl 0x234(%rax),%eax
  403244:	66 39 c2             	cmp    %ax,%dx
  403247:	74 4c                	je     403295 <dtls1_get_message_fragment+0x19a>
  403249:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403250:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  403257:	8b 80 78 03 00 00    	mov    0x378(%rax),%eax
  40325d:	85 c0                	test   %eax,%eax
  40325f:	74 0d                	je     40326e <dtls1_get_message_fragment+0x173>
  403261:	0f b7 85 70 ff ff ff 	movzwl -0x90(%rbp),%eax
  403268:	66 83 f8 01          	cmp    $0x1,%ax
  40326c:	74 27                	je     403295 <dtls1_get_message_fragment+0x19a>
  40326e:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
  403275:	48 8d 8d 60 ff ff ff 	lea    -0xa0(%rbp),%rcx
  40327c:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403283:	48 89 ce             	mov    %rcx,%rsi
  403286:	48 89 c7             	mov    %rax,%rdi
  403289:	e8 19 fb ff ff       	callq  402da7 <dtls1_process_out_of_seq_message>
  40328e:	48 98                	cltq   
  403290:	e9 d8 02 00 00       	jmpq   40356d <dtls1_get_message_fragment+0x472>
  403295:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  40329c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4032a0:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  4032a7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4032ab:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  4032af:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4032b3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  4032b8:	74 31                	je     4032eb <dtls1_get_message_fragment+0x1f0>
  4032ba:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4032be:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  4032c2:	73 27                	jae    4032eb <dtls1_get_message_fragment+0x1f0>
  4032c4:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
  4032cb:	48 8d 8d 60 ff ff ff 	lea    -0xa0(%rbp),%rcx
  4032d2:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  4032d9:	48 89 ce             	mov    %rcx,%rsi
  4032dc:	48 89 c7             	mov    %rax,%rdi
  4032df:	e8 1a f5 ff ff       	callq  4027fe <dtls1_reassemble_fragment>
  4032e4:	48 98                	cltq   
  4032e6:	e9 82 02 00 00       	jmpq   40356d <dtls1_get_message_fragment+0x472>
  4032eb:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  4032f2:	8b 40 38             	mov    0x38(%rax),%eax
  4032f5:	85 c0                	test   %eax,%eax
  4032f7:	0f 85 17 01 00 00    	jne    403414 <dtls1_get_message_fragment+0x319>
  4032fd:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403304:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  40330b:	48 8b 80 f8 02 00 00 	mov    0x2f8(%rax),%rax
  403312:	48 85 c0             	test   %rax,%rax
  403315:	0f 85 f9 00 00 00    	jne    403414 <dtls1_get_message_fragment+0x319>
  40331b:	0f b6 45 c0          	movzbl -0x40(%rbp),%eax
  40331f:	84 c0                	test   %al,%al
  403321:	0f 85 ed 00 00 00    	jne    403414 <dtls1_get_message_fragment+0x319>
  403327:	0f b6 45 c1          	movzbl -0x3f(%rbp),%eax
  40332b:	84 c0                	test   %al,%al
  40332d:	0f 85 b6 00 00 00    	jne    4033e9 <dtls1_get_message_fragment+0x2ee>
  403333:	0f b6 45 c2          	movzbl -0x3e(%rbp),%eax
  403337:	84 c0                	test   %al,%al
  403339:	0f 85 aa 00 00 00    	jne    4033e9 <dtls1_get_message_fragment+0x2ee>
  40333f:	0f b6 45 c3          	movzbl -0x3d(%rbp),%eax
  403343:	84 c0                	test   %al,%al
  403345:	0f 85 9e 00 00 00    	jne    4033e9 <dtls1_get_message_fragment+0x2ee>
  40334b:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403352:	48 8b 80 98 00 00 00 	mov    0x98(%rax),%rax
  403359:	48 85 c0             	test   %rax,%rax
  40335c:	74 4c                	je     4033aa <dtls1_get_message_fragment+0x2af>
  40335e:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403365:	48 8b 80 98 00 00 00 	mov    0x98(%rax),%rax
  40336c:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
  403373:	48 8b 8a a0 00 00 00 	mov    0xa0(%rdx),%rcx
  40337a:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
  403381:	8b 32                	mov    (%rdx),%esi
  403383:	48 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%rdi
  40338a:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  40338e:	48 89 0c 24          	mov    %rcx,(%rsp)
  403392:	49 89 f9             	mov    %rdi,%r9
  403395:	41 b8 0c 00 00 00    	mov    $0xc,%r8d
  40339b:	48 89 d1             	mov    %rdx,%rcx
  40339e:	ba 16 00 00 00       	mov    $0x16,%edx
  4033a3:	bf 00 00 00 00       	mov    $0x0,%edi
  4033a8:	ff d0                	callq  *%rax
  4033aa:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  4033b1:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%rax)
  4033b8:	48 8b bd 40 ff ff ff 	mov    -0xc0(%rbp),%rdi
  4033bf:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  4033c6:	8b 95 50 ff ff ff    	mov    -0xb0(%rbp),%edx
  4033cc:	8b b5 54 ff ff ff    	mov    -0xac(%rbp),%esi
  4033d2:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  4033d9:	49 89 f8             	mov    %rdi,%r8
  4033dc:	48 89 c7             	mov    %rax,%rdi
  4033df:	e8 17 fd ff ff       	callq  4030fb <dtls1_get_message_fragment>
  4033e4:	e9 84 01 00 00       	jmpq   40356d <dtls1_get_message_fragment+0x472>
  4033e9:	c7 45 f8 0a 00 00 00 	movl   $0xa,-0x8(%rbp)
  4033f0:	41 b8 58 03 00 00    	mov    $0x358,%r8d
  4033f6:	b9 d0 4e 40 00       	mov    $0x404ed0,%ecx
  4033fb:	ba f4 00 00 00       	mov    $0xf4,%edx
  403400:	be fd 00 00 00       	mov    $0xfd,%esi
  403405:	bf 14 00 00 00       	mov    $0x14,%edi
  40340a:	e8 91 e2 ff ff       	callq  4016a0 <ERR_put_error@plt>
  40340f:	e9 20 01 00 00       	jmpq   403534 <dtls1_get_message_fragment+0x439>
  403414:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  40341b:	89 c2                	mov    %eax,%edx
  40341d:	48 8d 8d 60 ff ff ff 	lea    -0xa0(%rbp),%rcx
  403424:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  40342b:	48 89 ce             	mov    %rcx,%rsi
  40342e:	48 89 c7             	mov    %rax,%rdi
  403431:	e8 78 f0 ff ff       	callq  4024ae <dtls1_preprocess_fragment>
  403436:	89 45 f8             	mov    %eax,-0x8(%rbp)
  403439:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
  40343d:	74 05                	je     403444 <dtls1_get_message_fragment+0x349>
  40343f:	e9 f0 00 00 00       	jmpq   403534 <dtls1_get_message_fragment+0x439>
  403444:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  40344b:	8b 95 50 ff ff ff    	mov    -0xb0(%rbp),%edx
  403451:	89 50 48             	mov    %edx,0x48(%rax)
  403454:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  403459:	74 7e                	je     4034d9 <dtls1_get_message_fragment+0x3de>
  40345b:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403462:	48 8b 40 50          	mov    0x50(%rax),%rax
  403466:	48 8b 40 08          	mov    0x8(%rax),%rax
  40346a:	48 83 c0 0c          	add    $0xc,%rax
  40346e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  403472:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403479:	48 8b 40 08          	mov    0x8(%rax),%rax
  40347d:	48 8b 40 68          	mov    0x68(%rax),%rax
  403481:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  403485:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  403489:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  40348d:	48 01 ce             	add    %rcx,%rsi
  403490:	48 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%rdi
  403497:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  40349d:	89 d1                	mov    %edx,%ecx
  40349f:	48 89 f2             	mov    %rsi,%rdx
  4034a2:	be 16 00 00 00       	mov    $0x16,%esi
  4034a7:	ff d0                	callq  *%rax
  4034a9:	89 45 fc             	mov    %eax,-0x4(%rbp)
  4034ac:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  4034b0:	7f 25                	jg     4034d7 <dtls1_get_message_fragment+0x3dc>
  4034b2:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  4034b9:	c7 40 28 03 00 00 00 	movl   $0x3,0x28(%rax)
  4034c0:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4034c7:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  4034cd:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4034d0:	48 98                	cltq   
  4034d2:	e9 96 00 00 00       	jmpq   40356d <dtls1_get_message_fragment+0x472>
  4034d7:	eb 07                	jmp    4034e0 <dtls1_get_message_fragment+0x3e5>
  4034d9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  4034e0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4034e4:	3b 45 fc             	cmp    -0x4(%rbp),%eax
  4034e7:	74 28                	je     403511 <dtls1_get_message_fragment+0x416>
  4034e9:	c7 45 f8 2f 00 00 00 	movl   $0x2f,-0x8(%rbp)
  4034f0:	41 b8 79 03 00 00    	mov    $0x379,%r8d
  4034f6:	b9 d0 4e 40 00       	mov    $0x404ed0,%ecx
  4034fb:	ba 2f 00 00 00       	mov    $0x2f,%edx
  403500:	be fd 00 00 00       	mov    $0xfd,%esi
  403505:	bf 14 00 00 00       	mov    $0x14,%edi
  40350a:	e8 91 e1 ff ff       	callq  4016a0 <ERR_put_error@plt>
  40350f:	eb 23                	jmp    403534 <dtls1_get_message_fragment+0x439>
  403511:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  403518:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40351e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403522:	89 c2                	mov    %eax,%edx
  403524:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  40352b:	89 50 60             	mov    %edx,0x60(%rax)
  40352e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403532:	eb 39                	jmp    40356d <dtls1_get_message_fragment+0x472>
  403534:	8b 55 f8             	mov    -0x8(%rbp),%edx
  403537:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  40353e:	be 02 00 00 00       	mov    $0x2,%esi
  403543:	48 89 c7             	mov    %rax,%rdi
  403546:	e8 45 e1 ff ff       	callq  401690 <ssl3_send_alert@plt>
  40354b:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  403552:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%rax)
  403559:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  403560:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  403566:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  40356d:	c9                   	leaveq 
  40356e:	c3                   	retq   

000000000040356f <dtls1_send_finished>:
  40356f:	55                   	push   %rbp
  403570:	48 89 e5             	mov    %rsp,%rbp
  403573:	48 83 ec 40          	sub    $0x40,%rsp
  403577:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  40357b:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  40357e:	89 55 d0             	mov    %edx,-0x30(%rbp)
  403581:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
  403585:	44 89 45 c4          	mov    %r8d,-0x3c(%rbp)
  403589:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40358d:	8b 40 48             	mov    0x48(%rax),%eax
  403590:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
  403593:	0f 85 d3 01 00 00    	jne    40376c <dtls1_send_finished+0x1fd>
  403599:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40359d:	48 8b 40 50          	mov    0x50(%rax),%rax
  4035a1:	48 8b 40 08          	mov    0x8(%rax),%rax
  4035a5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4035a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4035ad:	48 83 c0 0c          	add    $0xc,%rax
  4035b1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4035b5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4035b9:	48 8b 40 08          	mov    0x8(%rax),%rax
  4035bd:	48 8b 80 c8 00 00 00 	mov    0xc8(%rax),%rax
  4035c4:	48 8b 40 28          	mov    0x28(%rax),%rax
  4035c8:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  4035cc:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
  4035d3:	48 8d 8a 90 02 00 00 	lea    0x290(%rdx),%rcx
  4035da:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  4035dd:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
  4035e1:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  4035e5:	ff d0                	callq  *%rax
  4035e7:	89 45 ec             	mov    %eax,-0x14(%rbp)
  4035ea:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4035ee:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
  4035f5:	8b 55 ec             	mov    -0x14(%rbp),%edx
  4035f8:	89 90 10 03 00 00    	mov    %edx,0x310(%rax)
  4035fe:	8b 45 ec             	mov    -0x14(%rbp),%eax
  403601:	48 63 d0             	movslq %eax,%rdx
  403604:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  403608:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
  40360f:	48 8d 88 90 02 00 00 	lea    0x290(%rax),%rcx
  403616:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40361a:	48 89 ce             	mov    %rcx,%rsi
  40361d:	48 89 c7             	mov    %rax,%rdi
  403620:	e8 fb df ff ff       	callq  401620 <memcpy@plt>
  403625:	8b 45 ec             	mov    -0x14(%rbp),%eax
  403628:	48 98                	cltq   
  40362a:	48 01 45 f0          	add    %rax,-0x10(%rbp)
  40362e:	8b 45 ec             	mov    -0x14(%rbp),%eax
  403631:	48 98                	cltq   
  403633:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  403637:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40363b:	8b 40 04             	mov    0x4(%rax),%eax
  40363e:	3d 00 10 00 00       	cmp    $0x1000,%eax
  403643:	75 64                	jne    4036a9 <dtls1_send_finished+0x13a>
  403645:	83 7d ec 40          	cmpl   $0x40,-0x14(%rbp)
  403649:	7e 14                	jle    40365f <dtls1_send_finished+0xf0>
  40364b:	ba b9 4f 40 00       	mov    $0x404fb9,%edx
  403650:	be a5 03 00 00       	mov    $0x3a5,%esi
  403655:	bf d0 4e 40 00       	mov    $0x404ed0,%edi
  40365a:	e8 f1 df ff ff       	callq  401650 <OpenSSLDie@plt>
  40365f:	8b 45 ec             	mov    -0x14(%rbp),%eax
  403662:	48 98                	cltq   
  403664:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  403668:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
  40366f:	48 8d b2 90 02 00 00 	lea    0x290(%rdx),%rsi
  403676:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  40367a:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
  403681:	48 8d 8a 20 04 00 00 	lea    0x420(%rdx),%rcx
  403688:	48 89 c2             	mov    %rax,%rdx
  40368b:	48 89 cf             	mov    %rcx,%rdi
  40368e:	e8 8d df ff ff       	callq  401620 <memcpy@plt>
  403693:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  403697:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
  40369e:	8b 55 ec             	mov    -0x14(%rbp),%edx
  4036a1:	88 90 60 04 00 00    	mov    %dl,0x460(%rax)
  4036a7:	eb 62                	jmp    40370b <dtls1_send_finished+0x19c>
  4036a9:	83 7d ec 40          	cmpl   $0x40,-0x14(%rbp)
  4036ad:	7e 14                	jle    4036c3 <dtls1_send_finished+0x154>
  4036af:	ba b9 4f 40 00       	mov    $0x404fb9,%edx
  4036b4:	be ac 03 00 00       	mov    $0x3ac,%esi
  4036b9:	bf d0 4e 40 00       	mov    $0x404ed0,%edi
  4036be:	e8 8d df ff ff       	callq  401650 <OpenSSLDie@plt>
  4036c3:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4036c6:	48 98                	cltq   
  4036c8:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  4036cc:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
  4036d3:	48 8d b2 90 02 00 00 	lea    0x290(%rdx),%rsi
  4036da:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  4036de:	48 8b 92 80 00 00 00 	mov    0x80(%rdx),%rdx
  4036e5:	48 8d 8a 61 04 00 00 	lea    0x461(%rdx),%rcx
  4036ec:	48 89 c2             	mov    %rax,%rdx
  4036ef:	48 89 cf             	mov    %rcx,%rdi
  4036f2:	e8 29 df ff ff       	callq  401620 <memcpy@plt>
  4036f7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4036fb:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
  403702:	8b 55 ec             	mov    -0x14(%rbp),%edx
  403705:	88 90 a1 04 00 00    	mov    %dl,0x4a1(%rax)
  40370b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  40370f:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  403713:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  403717:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40371b:	49 89 c9             	mov    %rcx,%r9
  40371e:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  403724:	48 89 d1             	mov    %rdx,%rcx
  403727:	ba 14 00 00 00       	mov    $0x14,%edx
  40372c:	48 89 c7             	mov    %rax,%rdi
  40372f:	e8 85 0d 00 00       	callq  4044b9 <dtls1_set_message_header>
  403734:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  403738:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40373c:	8d 50 0c             	lea    0xc(%rax),%edx
  40373f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  403743:	89 50 60             	mov    %edx,0x60(%rax)
  403746:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40374a:	c7 40 64 00 00 00 00 	movl   $0x0,0x64(%rax)
  403751:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  403755:	be 00 00 00 00       	mov    $0x0,%esi
  40375a:	48 89 c7             	mov    %rax,%rdi
  40375d:	e8 9b 06 00 00       	callq  403dfd <dtls1_buffer_message>
  403762:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  403766:	8b 55 d0             	mov    -0x30(%rbp),%edx
  403769:	89 50 48             	mov    %edx,0x48(%rax)
  40376c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  403770:	be 16 00 00 00       	mov    $0x16,%esi
  403775:	48 89 c7             	mov    %rax,%rdi
  403778:	e8 2d e3 ff ff       	callq  401aaa <dtls1_do_write>
  40377d:	c9                   	leaveq 
  40377e:	c3                   	retq   

000000000040377f <dtls1_send_change_cipher_spec>:
  40377f:	55                   	push   %rbp
  403780:	48 89 e5             	mov    %rsp,%rbp
  403783:	48 83 ec 20          	sub    $0x20,%rsp
  403787:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  40378b:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  40378e:	89 55 e0             	mov    %edx,-0x20(%rbp)
  403791:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403795:	8b 40 48             	mov    0x48(%rax),%eax
  403798:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
  40379b:	0f 85 26 01 00 00    	jne    4038c7 <dtls1_send_change_cipher_spec+0x148>
  4037a1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4037a5:	48 8b 40 50          	mov    0x50(%rax),%rax
  4037a9:	48 8b 40 08          	mov    0x8(%rax),%rax
  4037ad:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4037b1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4037b5:	48 8d 50 01          	lea    0x1(%rax),%rdx
  4037b9:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
  4037bd:	c6 00 01             	movb   $0x1,(%rax)
  4037c0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4037c4:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  4037cb:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4037cf:	48 8b 92 88 00 00 00 	mov    0x88(%rdx),%rdx
  4037d6:	0f b7 92 32 02 00 00 	movzwl 0x232(%rdx),%edx
  4037dd:	66 89 90 30 02 00 00 	mov    %dx,0x230(%rax)
  4037e4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4037e8:	c7 40 60 01 00 00 00 	movl   $0x1,0x60(%rax)
  4037ef:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4037f3:	8b 00                	mov    (%rax),%eax
  4037f5:	3d 00 01 00 00       	cmp    $0x100,%eax
  4037fa:	75 6c                	jne    403868 <dtls1_send_change_cipher_spec+0xe9>
  4037fc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403800:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  403807:	0f b7 90 32 02 00 00 	movzwl 0x232(%rax),%edx
  40380e:	83 c2 01             	add    $0x1,%edx
  403811:	66 89 90 32 02 00 00 	mov    %dx,0x232(%rax)
  403818:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
